"IP","Submission ID","Submission Date","What is your current job title?","What ""level"" are you considered within your role at your organization?","How many years of experience do you have in your role or similar roles?","What is your seniority level within your company?","What is your specific job title?","Please select the highest level of education you have completed:","Please select your Clinical Degree","Gender","Which of the following best describes your employer?","Which EHR(s) does your organization use?","How would you describe your work location?","What state are you located in?","What state is your employer located in?","Does your team hire fully remote employees?","If your employer required you to return to the office, would you look for another remote job?","How connected do you feel to your team members / colleagues?","Do you feel that there is a clear path for upward mobility in your current team?","Do you feel that there is a clear path for upward mobility in your current role?","Has your company merged with, acquired, or been acquired by another company in the last 3 years?","Has your company conducted a layoff or reduction in force (RIF) in the last year?","What is your current base salary?","What is the dollar amount of any bonuses and other variable pay you received in the last year?","How satisfied are you with your current position with regard to: >> Compensation","How satisfied are you with your current position with regard to: >> Work-Life Balance","How satisfied are you with your current position with regard to: >> Culture","How satisfied are you with your current position with regard to: >> Career Growth Opportunities","Which of the following best describes you?","When considering new opportunities, please rank these from most important to least important.","Would you like to receive a copy of our 2024 EHR Salary Insights Report?","How would you describe the turnover in your department?","What is your top source for qualified candidates?","In terms of attracting talent, which 3 issues are the most pressing for your department?","In terms of retaining talent, which issues are the most pressing for your department?","Which of the following strategies have been most effective in retaining your top talent?"
"2601:402:4401:a160:f4a4:68c5:29c3:dc32","5759715162334717045","2023-11-16 14:18:36","Application / System Analyst","Senior-level","4 - 8 years ","","","","","Male","Multi-state Health System","Epic","Fully remote","Michigan","Georgia","","Yes","Connected","No, my path to a promotion is not clear","","NO","NO","155000","0","Somewhat Satisfied","Satisfied","Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","NO","","","","",""
"108.243.212.134","5759715074311110103","2023-11-16 14:18:27","Clinical Informatics Specialist","Senior-level","12+ years","","","","","Female","Multi-state Health System","Oracle Cerner","Hybrid (partially in the office)","California","","YES","","Very Connected","The only option for promotion will require people management","","NO","YES","85","0","Somewhat Satisfied","Somewhat Satisfied","Satisfied","Somewhat Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"69.24.173.55","5759709055532742225","2023-11-16 14:08:25","Clinical Informatics Specialist","Mid-level","9 - 12 years ","","","","","Female","Multi-state Health System","Epic","Fully remote","Minnesota","Minnesota","","Maybe","Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","113500","1500","Satisfied","Very Satisfied","Satisfied","Very Satisfied","I have no plans to make a job change","1 Career Growth Opportunities (clear paths for advancement) 2 Compensation Package (salary & benefits) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"134.228.68.134","5759708494311973033","2023-11-16 14:07:29","Principal Trainer","Mid-level","4 - 8 years ","","","","","Female","Multi-state Health System","Epic","Fully remote","Ohio","Ohio","","Maybe","Not Connected","The only option for promotion will require people management","","YES","YES","85500","1500","Somewhat Satisfied","Satisfied","Not Satisfied","Not Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Career Growth Opportunities (clear paths for advancement) 3 Culture (e.g., team outings, events, lunches) 4 Compensation Package (salary & benefits)","YES","","","","",""
"2600:387:f:641a::9","5759708209142994842","2023-11-16 14:07:00","Project Manager","Senior-level","12+ years","","","","","Male","Healthcare IT Firm (Outsourced Application Support or Managed Services)","Epic; AthenaHealth","Fully remote","Texas","Illinois","","Maybe","Connected","Yes, I know exactly what is required to achieve my next promotion","","YES","YES","235000","25000","Very Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Culture (e.g., team outings, events, lunches) 3 Compensation Package (salary & benefits) 4 Career Growth Opportunities (clear paths for advancement)","NO","","","","",""
"71.121.230.31","5759701961309830223","2023-11-16 13:56:36","Team Lead","Senior-level","4 - 8 years ","","","","","Female","Single-state Health System","Epic","Hybrid (partially in the office)","Maryland","","YES","","Somewhat Connected","No, my path to a promotion is not clear","","NO","YES","172000","8000","Satisfied","Satisfied","Somewhat Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2601:249:8400:2e00:5902:58cc:30e3:2e8f","5759700628237488973","2023-11-16 13:54:22","Application / System Analyst","Mid-level","9 - 12 years ","","","","","Male","Healthcare IT Firm (Outsourced Application Support or Managed Services)","Epic","Fully remote","Illinois","Wisconsin","","Maybe","Connected","The only option for promotion will require people management","","NO","YES","84000","5000","Not Satisfied","Satisfied","Not Satisfied","Somewhat Satisfied","I plan to explore new opportunities in 2024","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"73.150.108.55","5759654905585568335","2023-11-16 12:38:10","Application / System Analyst","Mid-level","1 - 3 years","","","","","Male","Single-state Health System","Epic","Fully remote","New Jersey","New Jersey","","Maybe","Very Connected","No, my path to a promotion is not clear","","NO","NO","101000","0","Somewhat Satisfied","Satisfied","Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Culture (e.g., team outings, events, lunches) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"2603:80a0:b40:b2:b97a:26a0:3015:1c7a","5759521687157669521","2023-11-16 08:56:08","Application / System Analyst","Mid-level","4 - 8 years ","","","","","Male","Single-state Health System","Epic","Hybrid (partially in the office)","Nebraska","","NO","","Connected","The only option for promotion will require people management","","YES","NO","81000","0","Not Satisfied","Satisfied","Somewhat Satisfied","Not Satisfied","I plan to explore new opportunities in 2024","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"174.101.139.24","5758084604295145421","2023-11-14 17:01:00","IT Leadership","","","Manager","Manager, EHR","","","Prefer not to say","Multi-state Health System","Epic","Fully remote","Ohio","Ohio","","Yes","Connected","","A promotion will require the person above me to leave or retire","YES","YES","130000","5000","Somewhat Satisfied","Satisfied","Very Satisfied","Not Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","Somewhat high; people have left, but there hasn't been a major impact on the department","Job Posting Applicants","Finding the time to commit to the hiring process (sorting resumes, screening, interviewing, etc); Our interview process is too long","Maintaining competitive salary and benefits; Managing workload to prevent employee burnout","Regular check-ins and open communication channels"
"207.244.98.99","5758079429985020270","2023-11-14 16:52:23","Application / System Analyst","Senior-level","9 - 12 years ","","","","","Female","Multi-state Health System","Epic","Fully remote","Pennsylvania","Wisconsin","","Yes","Very Connected","No, my path to a promotion is not clear","","NO","YES","120000","0","Somewhat Satisfied","Satisfied","Somewhat Satisfied","Not Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2601:18f:a80:7e10:8934:dd79:120f:f2ef","5758038972024797588","2023-11-14 15:44:57","Principal Trainer","Mid-level","12+ years","","","","","Female","Multi-state Health System","Epic","Fully remote","Massachusetts","Massachusetts","","Maybe","Connected","No, my path to a promotion is not clear","","YES","YES","105000","0","Somewhat Satisfied","Satisfied","Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2600:1007:b103:ff4b:e0b0:2f0d:cc4c:412a","5757986382146324157","2023-11-14 14:17:18","Team Lead","Senior-level","9 - 12 years ","","","","","Female","Multi-state Health System","Epic","Hybrid (partially in the office)","Michigan","","NO","","Very Connected","No, my path to a promotion is not clear","","YES","YES","140000","3000","Satisfied","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","I plan to explore new opportunities in 2024","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Culture (e.g., team outings, events, lunches) 3 Compensation Package (salary & benefits) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"136.30.89.4","5757972354989478820","2023-11-14 13:53:55","IT Leadership","","","Manager","Senior Manager","","","Male","Multi-state Health System","Epic; Oracle Cerner","Fully remote","Illinois","Pennsylvania","","Yes","Connected","","Yes, I know exactly what is required to achieve my next promotion","YES","NO","137000","0","Satisfied","Satisfied","Satisfied","Very Satisfied","I have no plans to make a job change","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","Low turnover; very few people leave our department","Our Talent Acquisition Team","Our job postings don't attract qualified candidates; Finding the time to commit to the hiring process (sorting resumes, screening, interviewing, etc)","None of the above","Financial incentives and bonuses; Flexible working arrangements (remote work, flextime, etc)"
"2601:283:5082:57d0:4459:4969:1e73:567c","5757928807657018421","2023-11-14 12:41:20","Project Manager","Mid-level","4 - 8 years ","","","","","Female","Healthcare IT Firm (Outsourced Application Support or Managed Services)","Epic","Fully remote","Colorado","Oregon","","Yes","Connected","No, my path to a promotion is not clear","","NO","NO","121400","0","Satisfied","Very Satisfied","Somewhat Satisfied","Somewhat Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"75.131.145.128","5757920798219419600","2023-11-14 12:27:59","Project Manager","Mid-level","4 - 8 years ","","","","","Male","Single-state Health System","Epic","Hybrid (partially in the office)","Massachusetts","","NO","","Connected","Yes, I know exactly what is required to achieve my next promotion","","YES","NO","215000","0","Somewhat Satisfied","Satisfied","Satisfied","Satisfied","I have no plans to make a job change","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","NO","","","","",""
"2603:6011:6a00:d342:d51d:556b:5c39:981a","5757902111897712541","2023-11-14 11:56:51","Application / System Analyst","Mid-level","1 - 3 years","","","","","Female","Children's Hospital","Epic","Fully remote","Ohio","Ohio","","Yes","Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","89000","0","Somewhat Satisfied","Very Satisfied","Satisfied","Somewhat Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
